WEEKLY,,,,,,,,,,MONTHLY,,,,,,,,
MARKET CUSTOMERS,,,,,,,,,,MARKET CUSTOMERS,,,,,,,,
DATE,ZONE 1,Zone 1 Sales,Outside,Zone 2,Zone 2 Sales,Zone 3,Zone 3 Sales,TOTAL Sales,Revenue,Month ,TOTAL,Revenue,,Month,Zone 1,Zone 2,Zone 3,Total
FY 17-18,2531,,3276,1732,,1544,,5780,"$53,624.76 ",1/1/2015,310,"$2,770.16 ",,16-May,265,134,153,552
YTD,2767,,3603,1948,,1655,,6337,"$63,385.82 ",2/1/2015,317,"$2,267.00 ",,16-Jun,347,94,112,553
December,,,,,,,,,,3/1/2015,413,"$2,980.97 ",,16-Jul,353,121,114,588
12/31/2017,,,,,,,,,,4/1/2015,409,"$3,122.98 ",,16-Aug,390,163,106,659
12/24/2017,,,,,,,,,,5/1/2015,340,"$2,797.91 ",,Month,Zone 1,Zone 2,Zone 3,Total
12/17/2017,,,,,,,,,,,,,,16-Sep,298,130,96,524
12/10/2017,,,,,,,,,,6/1/2015,333,"$2,458.81 ",,16-Oct,277,130,147,554
November,366,2980.03,321,215,1988.56,106,1566.7,687,"$5,762.73 ",7/1/2015,291,"$2,188.75 ",,16-Nov,278,136,70,484
12/3/2017,87,550.6,69,48,350.66,21,462.47,156,,8/1/2015,330,"$2,205.30 ",,16-Dec,230,123,65,418
11/26/2017,63,624.15,25,15,394.28,10,116.78,88,,9/1/2015,297,"$1,821.77 ",,17-Jan,139,132,47,318
11/19/2017,63,546.42,79,58,514.94,21,370.56,142,,10/1/2015,397,"$3,054.37 ",,17-Feb,97,84,64,245
11/12/2017,91,775.89,63,37,265.14,26,252.48,154,,11/1/2015,380,"$2,157.15 ",,17-Mar,217,150,300,667
11/5/2017,62,482.97,85,57,463.54,28,364.41,147,,12/1/2015,263,"$2,514.43 ",,17-Apr,246,128,279,653
October,230,2015.15,259,162,1457.89,97,2689.93,489,"$5,426.57 ",1/1/2016,318,"$2,557.86 ",,17-May,292,169,246,707
10/29/2017,62,403.49,66,42,339.29,24,434.55,128,,2/1/2016,397,"$4,203.15 ",,17-Jun,266,196,116,578
10/22/2017,64,579.92,69,35,372.42,34,1536.82,133,,3/1/2016,527,"$4,886.01 ",,17-Jul,314,207,165,686
10/15/2017,52,422.94,52,41,260.7,11,170.44,104,,4/1/2016,556,"$5,126.29 ",,17-Aug,303,287,113,703
10/8/2017,52,608.8,72,44,485.48,28,548.12,124,,5/1/2016,552,"$4,858.24 ",,17-Sep,241,202,96,539
September,241,2337.72,298,202,2042.79,96,1444.37,539,"$5,953.19 ",6/1/2016,553,"$6,003.12 ",,17-Oct,230,162,97,489
10/1/2017,58,502.71,86,49,512.23,37,595.68,144,,7/1/2016,588,"$5,291.97 ",,17-Nov,366,215,106,687
9/24/2017,52,404.39,57,42,352.62,15,260.5,109,,8/1/2016,659,"$5,606.64 ",,,,,,
9/17/2017,81,687.33,71,56,453.26,15,245.55,152,,Month ,TOTAL,Revenue,,,,,,
9/10/2017,50,743.29,84,55,724.68,29,342.64,134,,9/1/2016,524,"$5,298.52 ",,,,,,
August,303,,400,287,,113,,703,"$4,915.55 ",10/1/2016,554,"$4,818.63 ",,,,,,
9/3/2017,50,743.29,84,55,724.68,29,342.64,134,,11/1/2016,485,"$5,681.48 ",,,,,,
8/27/2017,55,439.61,52,45,342,7,46.21,107,,12/1/2016,418,"$3,902.51 ",,,,,,
8/20/2017,54,331.23,86,67,539.13,19,211.03,140,,1/1/2017,318,"$5,159.17 ",,,,,,
8/13/2017,68,545.6,81,62,427.26,19,323.78,149,,2/1/2017,239,"$4,601.89 ",,,,,,
8/6/2017,76,663.03,97,58,374.81,39,419.45,173,,3/16/2017,667,"$5,671.40 ",,,,,,
July,314,2326.28,372,207,1796.52,165,1893.34,686,"$6,930.06 ",4/18/2017,626,"$6,725.01 ",,,,,,
7/31/2017,74,570.79,111,60,502,51,589.86,185,,5/1/2017,707,"$5,947.90 ",,,,,,
7/24/2017,93,611.21,99,54,463.45,45,432.71,192,,6/1/2017,578,"$6,292.35 ",,,,,,
7/17/2017,74,$456.08 ,75,37,365.11,38,481.05,149,,7/1/2017,686,"$6,930.06 ",,,,,,
7/10/2017,73,688.2,87,56,465.96,31,389.72,160,,8/1/2017,701,"$4,915.55 ",,,,,,
June,266,1664.85,312,196,1558.18,116,1177.35,578,"$6,292.35 ",9/1/2017,405,"$5,953.19 ",,,,,,
7/3/2017,69,489.21,76,42,332.33,34,399.12,145,,10/1/2017,489,"$5,426.57 ",,,,,,
6/26/2017,68,416.71,59,45,366.23,14,181.55,127,,11/1/2017,687,5762.73,,,,,,
6/19/2017,79,408.82,77,58,472.16,19,253.16,156,,,,,,,,,,
6/12/2017,62,443.91,123,61,486.6,62,443.57,185,,,,,,,,,,
6/5/2017,57,395.41,53,32,233.19,21,299.07,110,,,,,,,,,,
May,292,,415,169,,246,,707,"$5,947.90 ",,,,,,,,,
5/29/2017,77,,78,37,,41,,155,,,,,,,,,,
5/22/2017,65,,88,33,,55,,153,,,,,,,,,,
5/15/2017,76,,167,65,,102,,243,,,,,,,,,,
5/8/2017,74,,82,34,,48,,156,,,,,,,,,,
April,246,,407,128,,279,,626,"$6,725.01 ",15.67%,,,,,,,,
5/1/2017,57,,137,34,,103,,194,,,,,,,,,,
4/24/2017,71,,93,36,,57,,164,,,,,,,,,,
4/17/2017,71,,70,27,,43,,114,,,,,,,,,,
4/10/2017,47,,107,31,,76,,154,,,,,,,,,,
March,273,,492,166,,326,,765,"$5,671.40 ",,,,,,,,,
4/3/2017,56,,42,16,,26,,98,,,,,,,,,,
3/27/2017,71,,172,48,,124,,243,,,,,,,,,,
3/20/2017,53,,66,33,,33,,119,,,,,,,,,,
3/13/2017,71,,174,50,,124,,245,,,,,,,,,,
3/6/2017,22,,38,19,,19,,60,,,,,,,,,,
FY 16-17,3634,,3011,1551,,1271,,6643,"$56,348.46 ",,,,,,,,,
February,97,,148,84,,64,,239,"4,601.89",,,,,,,,,
2/27/2017,24,,29,21,,8,,53,950.76,,,,,,,,,
2/20/2017,24,,39,20,,19,,63,1269.81,,,,,,,,,
2/13/2017,27,,38,24,,14,,65,"1,230.29",,,,,,,,,
2/6/2017,22,,42,19,,23,,58,1171.7,,,,,,,,,
January,139,,179,132,,47,,318,"$5,159.17 ",,,,,,,,,
1/30/2017,20,,29,22,,7,,49,721.68,,,,,,,,,
1/23/2017,44,,40,26,,14,,84,,,,,,,,,,
1/16/2017,47,,60,43,,17,,107,,,,,,,,,,
1/9/2017,28,,50,41,,9,,78,,,,,,,,,,
2016,3736,,3061,1449,,1270,,6801,,,,,,,,,,
12/28/2016,64,,54,36,,18,,118,,,,,,,,,,
12/21/2016,46,,34,28,,6,,80,,,,,,,,,,
12/14/2016,68,,51,32,,19,,119,,,,,,,,,,
12/6/2016,52,,49,27,,22,,101,,,,,,,,,,
11/30/2016,53,,20,17,,3,,73,,,,,,,,,,
11/23/2016,73,,75,52,,23,,148,,,,,,,,,,
11/16/2016,65,,54,35,,19,,119,,,,,,,,,,
11/9/2016,87,,57,32,,25,,145,,,,,,,,,,
11/2/2016,73,,77,36,,41,,150,,,,,,,,,,
10/26/2016,74,,67,29,,38,,141,,,,,,,,,,
10/19/2016,68,,87,38,,49,,155,,,,,,,,,,
10/12/2016,62,,46,27,,19,,108,,,,,,,,,,
10/5/2016,67,,59,59,,4,,126,,,,,,,,,,
9/28/2016,68,,63,39,,24,,131,,,,,,,,,,
9/21/2016,82,,56,40,,19,,141,,,,,,,,,,
9/14/2016,68,,53,25,,28,,121,,,,,,,,,,
9/7/2016,80,,51,26,,25,,131,,,,,,,,,,
8/31/2016,82,,39,19,,20,,121,,,,,,,,,,
8/24/2016,53,,52,28,,24,,105,,,,,,,,,,
8/17/2016,75,,60,35,,25,,135,,,,,,,,,,
8/10/2016,100,,63,30,,33,,163,,,,,,,,,,
8/3/2016,52,,57,25,,32,,109,,,,,,,,,,
7/27/2016,80,,52,29,,23,,132,,,,,,,,,,
7/20/2016,79,,53,34,,19,,132,,,,,,,,,,
7/13/2016,61,,31,15,,16,,92,,,,,,,,,,
7/6/2016,81,,42,18,,24,,123,,,,,,,,,,
June total,347,0,206,94,0,112,0,553,,,,,,,,,,
6/29/2016,95,,42,27,,15,,137,,,,,,,,,,
6/22/2016,87,,41,21,,20,,128,,,,,,,,,,
6/15/2016,102,,43,18,,25,,145,,,,,,,,,,
6/8/2016,63,,80,28,,52,,143,,,,,,,,,,
6/1/2016,75,,53,27,,26,,128,,,,,,,,,,
5/25/2016,54,,78,40,,38,,132,,,,,,,,,,
5/18/2016,75,,71,33,,38,,146,,,,,,,,,,
5/11/2016,70,,85,34,,51,,155,,,,,,,,,,
5/4/2016,66,,51,26,,25,,117,,,,,,,,,,
4/27/2016,79,,92,,,,,171,,,,,,,,,,
4/20/2016,68,,45,,,,,113,,,,,,,,,,
4/13/2016,81,,59,,,,,140,,,,,,,,,,
4/6/2016,64,,68,45,,23,,132,,,,,,,,,,
3/30/2016,44,,28,12,,16,,72,,,,,,,,,,
3/16/2016,75,,125,41,,84,,200,,,,,,,,,,
3/9/2016,69,,45,28,,17,,114,,,,,,,,,,
3/2/2016,71,,70,50,,20,,141,,,,,,,,,,
2/24/2016,56,,68,42,,26,,124,,,,,,,,,,
2/17/2016,41,,39,23,,16,,80,,,,,,,,,,
2/10/2016,39,,67,26,,41,,106,,,,,,,,,,
2/3/2016,46,,41,,,,,87,,,,,,,,,,
1/27/2016,58,,50,23,,27,,108,,,,,,,,,,
1/20/2016,47,,40,,,,,87,,,,,,,,,,
1/13/2016,31,,47,,,,,78,,,,,,,,,,
1/6/2016,20,,25,,,,,45,,,,,,,,,,
12/30/2015,0,,0,,,,,0,,,,,,,,,,
12/23/2015,25,,46,,,,,71,,,,,,,,,,
12/16/2015,28,,40,,,,,68,,,,,,,,,,
12/9/2015,38,,38,,,,,76,,,,,,,,,,
12/2/2015,28,,20,12,,8,,48,,,,,,,,,,
11/25/2015,34,,49,,,,,83,,,,,,,,,,
11/18/2015,36,,61,,,,,97,,,,,,,,,,
11/11/2015,38,,72,,,,,110,,,,,,,,,,
11/4/2015,44,,46,,,,,90,,,,,,,,,,
10/28/2015,66,,34,,,,,100,,,,,,,,,,
10/21/2015,70,,35,,,,,105,,,,,,,,,,
10/14/2015,32,,46,,,,,78,,,,,,,,,,
10/7/2015,53,,61,,,,,114,,,,,,,,,,
9/30/2015,56,,45,,,,,101,,,,,,,,,,
9/23/2015,,,,,,,,37,,,,,,,,,,
9/16/2015,15,,21,,,,,36,,,,,,,,,,
9/9/2015,22,,27,,,,,59,,,,,,,,,,
9/2/2015,33,,31,,,,,64,,,,,,,,,,
8/26/2015,15,,23,,,,,38,,,,,,,,,,
8/19/2015,25,,18,,,,,43,,,,,,,,,,
8/12/2015,21,,22,,,,,43,,,,,,,,,,
8/5/2015,12,,16,,,,,28,,,,,,,,,,
7/29/2015,15,,18,,,,,33,,,,,,,,,,
7/22/2015,15,,22,,,,,37,,,,,,,,,,
7/15/2015,19,,19,,,,,38,,,,,,,,,,
7/8/2015,7,,18,,,,,25,,,,,,,,,,
7/1/2015,33,,27,,,,,60,,,,,,,,,,
6/23/2015,28,,15,,,,,43,,,,,,,,,,
6/17/2015,18,,22,,,,,40,,,,,,,,,,
6/10/2015,30,,17,,,,,47,,,,,,,,,,
6/3/2015,23,,21,,,,,44,,,,,,,,,,
5/27/2015,26,,23,,,,,49,,,,,,,,,,
5/20/2015,20,,31,,,,,51,,,,,,,,,,
5/13/2015,20,,23,,,,,43,,,,,,,,,,
5/6/2015,20,,20,,,,,40,,,,,,,,,,
4/29/2015,16,,31,,,,,47,,,,,,,,,,
4/22/2015,22,,43,,,,,65,,,,,,,,,,
4/15/2015,26,,30,,,,,56,,,,,,,,,,
4/8/2015,17,,47,,,,,64,,,,,,,,,,
3/31/2015,16,,16,,,,,32,,,,,,,,,,
3/25/2015,19,,18,,,,,37,,,,,,,,,,
3/18/2015,26,,48,,,,,74,,,,,,,,,,
3/11/2015,12,,11,,,,,23,,,,,,,,,,
3/4/2015,13,,14,,,,,27,,,,,,,,,,
15-16 FY Start,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,z,,,,,,,,
,,,,,,,,,,x,,,,,,,,
,,,,,,,,,,w,,,,,,,,
,,,,,,,,,,v,,,,,,,,
,,,,,,,,,,u,,,,,,,,
,,,,,,,,,,t,,,,,,,,
,,,,,,,,,,s,,,,,,,,
,,,,,,,,,,r,,,,,,,,
,,,,,,,,,,q,,,,,,,,
,,,,,,,,,,p,,,,,,,,
,,,,,,,,,,o,,,,,,,,
,,,,,,,,,,n,,,,,,,,
,,,,,,,,,,m,,,,,,,,
,,,,,,,,,,l,,,,,,,,
,,,,,,,,,,k,,,,,,,,
,,,,,,,,,,j,,,,,,,,
,,,,,,,,,,i,,,,,,,,
,,,,,,,,,,h,,,,,,,,
,,,,,,,,,,g,,,,,,,,
,,,,,,,,,,f,,,,,,,,
,,,,,,,,,,e,,,,,,,,
,,,,,,,,,,d,,,,,,,,
,,,,,,,,,,c,,,,,,,,
,,,,,,,,,,b,,,,,,,,
,,,,,,,,,,a,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,MONTH,Zone 1,Outside,Total Customers,,,
,,,,,,,,,,,,15-Sep,126,124,297,,,
,,,,,,,,,,Zone 1,,15-Oct,221,176,397,,,
,,,,,,,,,,294,,15-Nov,0,#REF!,#REF!,,,
,,,,,,,,,,252,,15-Dec,0,#REF!,#REF!,,,
,,,,,,,,,,207,,16-Jan,0,#REF!,#REF!,,,
,,,,,,,,,,3939,,16-Feb,0,#REF!,#REF!,,,
,,,,,,,,,,219,,16-Mar,0,#REF!,#REF!,,,
,,,,,,,,,,298,,16-Apr,0,#REF!,#REF!,,,
,,,,,,,,,,271,,,,,,,,
,,,,,,,,,,298,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,16-May,0,#REF!,#REF!,,,
,,,,,,,,,,,,16-Jun,0,#REF!,#REF!,,,
,,,,,,,,,,,,16-Jul,0,#REF!,#REF!,,,
,,,,,,,,,,,,16-Aug,0,#REF!,#REF!,,,
,,,,,,,,,,,,16-Sep,0,#REF!,#REF!,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Month,,,,,,,,,
,,,,,,,,,16-May,,,,,,,,,
,,,,,,,,,16-Jun,,,,,,,,,
,,,,,,,,,16-Jul,,,,,,,,,
,,,,,,,,,16-Aug,,,,,,,,,
,,,,,,,,,16-Sep,,,,,,,,,
,,,,,,,,,16-Oct,,,,,,,,,
,,,,,,,,,16-Nov,,,,,,,,,
,,,,,,,,,16-Dec,,,,,,,,,
